HomeWin,HomeNumWins,VisitorNumWins,HomeWins2019,VisitorWins2019,HomeLosses2019,VisitorLosses2019,TotalHomeWins2019,TotalVisitorWins2019,Net Home Season Score,Net Away Season Score
1,0,0,32,14,9,27,58,33,0,0
1,0,0,26,15,15,26,48,37,0,0
1,0,0,25,13,16,28,39,22,0,0
0,0,0,29,15,12,26,48,41,0,0
1,0,0,25,6,16,35,42,19,0,0
0,0,0,23,30,18,11,42,36,0,0
1,0,0,19,29,22,12,39,33,0,0
1,0,0,31,21,10,20,51,49,0,0
1,0,0,24,31,17,10,33,32,0,0
1,0,0,32,8,9,33,48,17,0,0
1,0,0,29,22,12,19,50,49,0,0
0,0,0,32,20,9,21,53,54,0,0
1,0,0,29,15,12,26,19,39,0,0
0,0,0,26,29,15,12,41,29,9,0
0,0,0,31,27,10,14,53,60,0,0
0,0,0,30,22,11,19,57,48,0,10
1,0,0,28,26,13,15,49,58,-14,8
0,1,1,25,30,16,11,39,36,1,1
1,0,0,23,8,18,33,42,17,-1,-9
0,0,0,21,13,20,28,33,22,-19,-1
0,0,0,19,9,22,32,33,33,-8,8
0,0,0,27,31,14,10,49,32,-5,-8
1,0,0,34,7,7,34,54,19,8,29
0,0,0,24,21,17,20,39,53,-29,-8
1,0,0,22,21,19,20,37,50,-10,5
0,0,0,33,20,8,21,60,39,6,19
0,0,0,26,20,15,21,41,51,-8,14
1,0,0,17,17,24,24,29,42,17,9
0,0,0,9,21,32,20,17,49,-13,-8
0,0,0,9,26,32,15,22,58,7,2
1,0,0,13,19,28,22,19,48,-9,-9
1,0,0,31,14,10,27,53,33,-6,-15
1,1,1,32,31,9,10,48,32,9,4
1,1,0,29,15,12,26,50,39,-4,-39
1,1,1,29,22,12,19,19,48,28,29
1,0,0,27,27,14,14,49,57,-17,-19
1,0,0,21,19,20,22,33,42,-27,3
0,1,1,24,21,17,20,33,53,15,2
1,0,1,25,20,16,21,36,39,23,24
1,1,0,22,14,19,27,37,39,-1,-21
1,0,0,26,19,15,22,41,48,-14,-20
1,0,1,9,13,32,28,17,22,-36,-17
0,1,1,17,20,24,21,29,51,21,20
1,1,0,32,17,9,24,58,42,26,5
1,0,0,33,6,8,35,60,19,1,2
0,0,0,19,27,22,14,33,57,-18,-47
1,1,0,31,22,10,19,53,49,-3,11
1,2,2,32,21,9,20,48,53,11,4
0,2,0,29,21,12,20,19,50,36,28
0,0,1,24,20,17,21,39,54,-71,9
1,1,0,26,14,15,27,48,39,21,-40
1,1,1,19,29,22,12,39,29,17,19
0,1,1,34,9,7,32,54,33,16,13
1,2,0,22,29,19,12,37,33,18,-26
1,1,2,31,30,10,11,51,36,22,30
1,1,0,25,8,16,33,42,17,-4,-29
1,1,1,13,13,28,28,19,22,-15,-24
0,1,0,23,19,18,22,42,48,2,-22
1,1,1,28,27,13,14,49,60,15,18
1,2,1,32,15,9,26,58,41,35,-12
0,1,2,27,21,14,20,49,53,7,1
0,0,0,22,22,19,19,32,53,2,1
0,0,0,24,14,17,27,39,39,-78,-55
1,2,1,29,22,12,19,50,48,29,36
0,0,0,30,7,11,34,57,19,-36,35
0,1,1,17,20,24,21,29,39,4,32
1,0,2,19,20,22,21,33,54,-29,13
1,2,0,26,16,15,25,48,48,22,14
1,1,1,23,22,18,19,42,53,-8,2
1,0,0,29,6,12,35,48,19,-12,-9
0,2,1,25,27,16,14,42,60,8,7
1,2,0,28,8,13,33,49,17,26,-41
1,0,1,9,15,32,26,22,41,-30,-24
0,1,0,24,15,17,26,33,37,16,47
1,0,1,24,21,17,20,39,50,-85,43
0,0,0,30,16,11,25,57,48,-47,8
1,1,0,27,14,14,27,49,33,4,-14
1,1,0,26,19,15,22,41,42,-30,-1
0,2,2,25,20,16,21,42,54,-24,-2
0,1,1,21,7,20,34,33,19,-55,46
1,1,1,33,26,8,15,60,58,39,47
0,0,2,22,30,19,11,32,36,1,8
0,0,1,30,14,11,27,57,39,-64,-48
0,0,2,32,20,9,21,53,51,4,44
1,1,1,29,13,12,28,48,22,-5,-24
1,2,1,19,22,22,19,39,53,41,-5
0,1,0,9,15,32,26,17,39,-43,-84
0,3,1,32,15,9,26,48,37,25,56
0,2,2,13,9,28,32,19,33,-16,7
1,3,1,26,21,15,20,48,50,28,42
1,0,1,22,15,19,26,32,41,-21,-26
1,2,0,23,14,18,27,42,33,-5,-25
0,1,1,21,22,20,19,33,53,-64,-34
0,1,2,25,27,16,14,36,60,30,49
1,2,3,29,20,12,21,19,51,55,45
1,0,3,30,21,11,20,57,53,-70,3
1,1,1,25,19,16,22,39,48,-42,8
0,2,1,13,21,28,20,19,49,-36,28
1,1,1,17,16,24,25,29,48,-5,18
0,1,2,9,15,32,26,22,37,-37,63
1,2,0,27,17,14,24,49,42,15,-28
1,1,2,34,20,7,21,54,39,2,70
1,2,0,26,8,15,33,41,17,-42,-64
1,2,1,29,31,12,10,48,32,6,-5
0,2,1,17,13,24,28,29,22,3,-43
1,2,1,31,27,10,14,53,57,-27,-61
1,3,1,32,15,9,26,58,39,37,-63
1,1,3,21,30,20,11,33,36,-71,2
1,1,0,24,17,17,24,33,42,27,-36
1,3,3,29,20,12,21,50,51,31,40
0,4,3,26,27,15,14,48,60,39,77
0,2,2,25,21,16,20,39,49,-40,34
1,3,0,32,22,9,19,48,49,10,23
0,3,2,29,20,12,21,19,39,60,50
1,4,3,26,21,15,20,48,53,34,-6
1,3,1,29,15,12,26,48,41,21,-22
1,2,0,25,29,16,12,42,33,-37,-55
0,1,0,22,6,19,35,32,19,-20,-42
0,2,1,17,15,24,26,29,39,-17,-67
1,1,1,25,27,16,14,36,57,-14,-78
0,1,1,19,26,22,15,33,58,-35,41
0,2,0,24,8,17,33,33,17,28,-84
1,2,3,34,20,7,21,54,51,22,38
1,4,4,29,27,12,14,50,60,33,82
0,0,0,32,19,9,22,53,42,-12,5
1,3,3,22,20,19,21,37,39,69,66
0,4,3,32,21,9,20,48,49,19,55
0,2,0,25,14,16,27,39,33,-61,-53
0,1,2,9,22,32,19,22,53,-23,-10
0,2,3,21,9,20,32,33,33,-87,24
1,3,1,27,27,14,14,49,57,14,-84
0,2,3,25,20,16,21,36,54,-8,25
0,3,1,25,19,16,22,42,48,-5,27
1,2,2,31,14,10,27,51,39,35,-66
0,4,4,27,27,14,14,49,60,20,79
0,1,1,9,6,32,35,17,19,-80,-29
1,3,1,29,19,12,22,19,42,44,9
1,0,1,32,29,9,12,53,29,-16,-29
0,4,2,22,26,19,15,37,58,84,59
0,3,3,26,30,15,11,41,36,-28,-10
1,3,4,28,9,13,32,49,33,75,40
0,4,0,32,29,9,12,48,33,-1,-103
0,1,3,19,22,22,19,33,53,-48,13
0,1,1,30,21,11,20,57,50,-90,36
1,5,3,26,26,15,15,48,58,40,68
1,4,0,29,22,12,19,48,49,34,18
1,3,2,31,6,10,35,51,19,43,-8
1,3,1,19,15,22,26,39,41,51,-34
1,1,1,9,8,32,33,22,17,-46,-101
0,3,1,34,29,7,12,54,29,27,-40
0,4,3,29,15,12,26,19,37,70,75
1,5,1,29,19,12,22,50,42,50,-17
1,1,3,24,21,17,20,39,53,-55,-5
0,2,1,25,29,16,12,39,33,-74,-99
1,3,3,25,20,16,21,42,51,-12,44
1,4,1,28,31,13,10,49,32,85,-33
1,3,1,31,22,10,19,53,48,19,50
1,2,1,25,16,16,25,36,48,-4,-5
1,4,1,22,27,19,14,37,57,83,-104
0,1,3,32,26,9,15,53,58,-13,58
0,2,3,13,20,28,21,19,39,-9,60
1,2,2,33,13,8,28,60,22,81,-28
1,1,1,19,22,22,19,33,48,-54,41
1,1,4,9,9,32,32,17,33,-119,30
1,4,2,29,29,12,12,19,29,62,-36
1,3,1,34,19,7,22,54,42,23,-22
1,2,1,25,15,16,26,39,41,-76,-43
1,4,1,25,16,16,25,42,48,3,-20
1,4,2,31,19,10,22,53,48,28,60
1,2,2,21,21,20,20,33,50,-97,55
0,3,1,25,31,16,10,36,32,11,-40
1,4,3,27,20,14,21,49,51,-8,29
0,1,4,30,21,11,20,57,49,-130,92
1,5,2,22,15,19,26,37,39,109,-47
0,2,1,9,19,32,22,22,42,-37,-30
0,5,5,29,27,12,14,48,60,51,90
0,2,2,9,14,32,27,17,39,-116,-73
1,4,1,19,14,22,27,39,33,71,-49
0,3,4,25,22,16,19,36,53,-10,37
1,2,4,24,26,17,15,33,58,27,66
0,4,3,32,21,9,20,48,53,-22,-21
1,6,2,26,29,15,12,48,29,36,-52
0,2,3,13,20,28,21,19,51,-20,21
1,2,5,24,21,17,20,39,49,-49,97
0,3,4,21,20,20,21,33,54,-96,31
1,5,2,25,31,16,10,42,32,5,-19
1,2,1,19,27,22,14,33,57,-64,-135
1,6,2,22,29,19,12,37,29,111,-101
1,2,2,9,6,32,35,17,19,-117,-39
0,3,2,23,19,18,22,42,48,-24,32
1,4,3,32,14,9,27,58,39,58,-72
0,2,6,9,27,32,14,22,60,-43,109
1,5,4,31,21,10,20,53,53,57,-16
1,3,1,24,16,17,25,33,48,35,-27
0,5,5,29,21,12,20,19,49,78,96
0,6,4,29,30,12,11,50,36,54,-30
1,7,0,26,22,15,19,48,49,85,0
0,3,1,21,27,20,14,33,57,-113,-143
1,3,4,19,21,22,20,33,53,-56,-40
1,3,2,24,7,17,34,39,19,-48,64
1,7,0,22,22,19,19,37,49,132,-2
1,4,1,31,8,10,33,51,17,40,-99
1,1,1,22,16,19,25,32,48,-23,-34
0,2,7,17,27,24,14,29,60,-122,123
1,3,3,23,14,18,27,42,39,-53,-108
1,4,2,24,27,17,14,33,57,42,-124
1,5,2,19,6,22,35,39,19,86,-57
1,5,0,32,17,9,24,58,42,94,9
1,2,1,9,15,32,26,22,41,-57,-46
0,3,2,25,21,16,20,36,50,-20,44
1,4,5,34,22,7,19,54,53,48,81
1,8,6,26,21,15,20,48,49,87,110
1,3,4,33,21,8,20,60,53,131,-51
0,5,1,29,14,12,27,19,33,60,-45
1,3,2,26,29,15,12,41,29,-66,-130
1,2,3,22,14,19,27,32,39,-17,-118
1,4,2,23,15,18,26,42,39,-43,-44
0,3,4,9,20,32,21,22,39,-37,110
0,5,4,27,15,14,26,49,37,-7,137
1,5,1,31,16,10,25,51,48,45,-40
1,5,2,24,6,17,35,33,19,90,-81
1,5,6,34,21,7,20,54,49,58,107
1,6,2,29,27,12,14,50,57,52,-172
1,9,5,26,22,15,19,48,53,90,71
0,3,2,25,7,16,34,36,19,-28,57
0,3,2,25,13,16,28,39,22,-125,-45
1,5,0,29,17,12,24,48,42,61,-7
0,2,4,17,26,24,15,29,58,-155,110
0,3,1,9,16,32,25,17,48,-104,-51
1,6,5,31,20,10,21,51,39,56,118
1,2,4,13,21,28,20,19,53,-123,-59
0,3,5,21,15,20,26,33,37,-132,140
1,4,1,33,15,8,26,60,41,139,-41
1,7,2,29,14,12,27,50,33,56,-42
0,6,4,31,9,10,32,53,33,68,132
0,3,2,9,19,32,22,17,42,-111,-24
0,3,2,22,15,19,26,32,39,-10,-63
1,6,3,34,7,7,34,54,19,62,59
1,10,2,26,14,15,27,48,33,93,-50
0,3,3,13,19,28,22,19,42,-117,-22
1,4,0,26,17,15,24,41,42,-55,-12
1,6,2,29,29,12,12,48,33,66,-133
0,2,5,17,30,24,11,29,36,-158,-30
1,5,3,28,15,13,26,49,39,103,-56
1,6,3,19,14,22,27,39,39,91,-126
1,6,4,32,20,9,21,58,51,113,83
0,3,4,9,21,32,20,22,53,-44,-65
1,5,3,33,21,8,20,60,50,153,64
0,4,6,32,15,9,26,48,37,-44,141
0,1,0,30,22,11,19,57,49,-176,-10
0,6,1,24,22,17,19,33,48,146,118
1,7,2,34,31,7,10,54,32,74,-17
1,6,4,28,19,13,22,49,42,104,-20
1,3,1,25,15,16,26,39,41,-143,-40
0,3,0,13,17,28,24,19,42,-119,-27
1,7,3,29,21,12,20,48,50,78,60
1,7,3,31,15,10,26,51,39,78,-57
1,7,1,32,8,9,33,58,17,118,-113
1,6,5,31,20,10,21,53,39,54,108
0,3,2,21,22,20,19,33,48,-145,133
1,6,2,33,29,8,12,60,29,157,-170
0,4,6,32,30,9,11,48,36,-54,-18
0,5,2,29,31,12,10,19,32,47,-30
0,4,7,19,15,22,26,33,37,-75,151
1,1,1,32,22,9,19,53,49,-42,-7
1,1,3,30,13,11,28,57,22,-179,-67
1,5,6,23,21,18,20,42,49,-31,115
0,5,3,26,14,15,27,41,39,-41,-142
0,6,5,25,26,16,15,42,58,-15,146
0,3,8,13,27,28,14,19,60,-131,166
0,3,4,9,20,32,21,17,51,-141,84
1,8,2,29,29,12,12,48,29,97,-179
0,3,3,21,21,20,20,33,50,-147,41
1,7,2,19,27,22,14,39,57,99,-165
1,5,2,27,14,14,27,49,33,-24,-79
1,4,3,32,22,9,19,48,48,-66,135
0,5,5,29,9,12,32,19,33,39,131
1,2,3,32,13,9,28,53,22,-25,-81
1,8,3,22,31,19,10,37,32,155,-22
1,4,5,24,20,17,21,39,54,-63,87
1,8,3,31,19,10,22,51,48,90,98
1,7,2,31,29,10,12,53,29,63,-180
1,7,4,33,14,8,27,60,39,175,-139
0,6,5,23,20,18,21,42,39,-26,116
0,3,2,25,29,16,12,36,33,-6,-156
0,3,6,9,21,32,20,17,49,-147,110
0,9,6,22,9,19,32,37,33,177,138
1,5,2,26,16,15,25,41,48,-44,-56
0,4,1,19,22,22,19,33,49,-84,-19
1,6,2,25,27,16,14,42,57,-22,-182
1,8,4,32,21,9,20,58,50,153,50
1,11,3,26,31,15,10,48,32,125,-44
0,4,3,25,7,16,34,39,19,-180,32
1,9,4,31,21,10,20,51,50,93,30
1,2,2,17,27,24,14,29,57,-227,-186
0,3,3,21,19,20,22,33,48,-148,95
1,8,1,33,8,8,33,60,17,216,-156
0,5,3,24,13,17,28,39,22,-60,-85
0,3,1,13,15,28,26,19,41,-140,-10
0,3,1,22,17,19,24,32,42,-69,-18
0,4,7,19,9,22,32,33,33,-87,152
0,9,6,32,20,9,21,58,39,173,119
1,5,5,32,22,9,19,48,53,-90,110
0,8,8,34,15,7,26,54,37,84,163
1,12,5,26,21,15,20,48,53,150,-21
1,4,2,25,27,16,14,39,57,-185,-211
0,6,9,26,27,15,14,41,60,23,260
1,7,4,25,7,16,34,42,19,-11,37
0,3,4,17,19,24,22,29,42,-202,-29
1,7,7,28,20,13,21,49,39,119,130
1,3,3,9,29,32,12,22,33,-78,-161
0,6,4,27,19,14,22,49,48,-16,108
1,6,7,24,30,17,11,33,36,173,-14
0,8,9,29,15,12,26,50,37,21,172
1,3,3,32,15,9,26,53,39,-41,-67
1,3,5,22,20,19,21,32,51,-76,102
0,3,5,9,20,32,21,17,54,-200,75
0,9,5,32,22,9,19,58,53,162,108
0,4,4,19,7,22,34,33,19,-108,23
0,5,5,25,19,16,22,39,42,-170,-17
0,3,2,13,17,28,24,19,42,-173,3
1,6,5,26,19,15,22,41,48,-1,115
1,8,6,28,20,13,21,49,54,138,112
0,4,2,9,27,32,14,22,57,-71,-226
1,8,3,19,31,22,10,39,32,111,-70
1,6,7,27,30,14,11,49,36,-23,-21
1,9,3,33,22,8,19,60,48,284,170
1,6,3,32,15,9,26,48,39,-88,-78
0,4,10,32,15,9,26,53,37,-30,197
1,7,2,24,14,17,27,33,33,180,-115
0,3,5,9,19,32,22,17,48,-237,108
1,10,2,31,6,10,35,51,19,96,-179
1,8,5,31,7,10,34,53,19,118,30
1,8,3,29,29,12,12,50,33,-4,-168
1,6,6,23,20,18,21,42,54,-10,99
0,5,2,25,29,16,12,39,29,-177,-214
1,9,4,19,13,22,28,39,22,120,-73
1,11,6,31,26,10,15,51,58,143,152
0,4,3,22,22,19,19,32,48,-79,142
0,8,3,24,15,17,26,33,39,226,-79
0,4,2,32,22,9,19,53,49,-53,-11
1,9,7,22,30,19,11,37,36,220,-33
0,9,4,29,22,12,19,48,48,109,158
1,9,2,28,6,13,35,49,19,151,-226
0,4,6,9,26,32,15,22,58,-78,146
0,9,4,31,15,10,26,53,39,124,-75
1,10,3,33,17,8,24,60,42,312,9
0,4,2,19,15,22,26,33,41,-161,6
1,5,7,29,30,12,11,19,36,24,-50
0,9,3,29,22,12,19,50,49,10,1
0,2,3,30,29,11,12,57,33,-224,-182
1,5,3,25,31,16,10,39,32,-192,-95
1,10,3,19,29,22,12,39,29,125,-199
1,12,6,31,20,10,21,51,54,149,96
1,4,1,32,8,9,33,53,17,-65,-238
0,3,6,13,22,28,19,19,53,-248,123
1,9,7,29,21,12,20,48,49,98,173
0,8,11,25,15,16,26,42,37,0,237
0,9,5,32,22,9,19,58,48,147,169
0,7,4,23,14,18,27,42,39,-7,-185
1,4,3,9,29,32,12,22,29,-79,-213
0,3,4,25,21,16,20,36,50,-66,-4
0,6,4,29,29,12,12,19,33,40,-174
1,11,2,33,14,8,27,60,33,321,-163
1,5,4,24,22,17,19,39,49,-74,15
0,2,1,30,8,11,33,57,17,-232,-266
0,10,5,28,20,13,21,49,51,168,154
0,7,2,32,6,9,35,48,19,-87,-254
0,7,8,26,9,15,32,41,33,8,222
1,8,5,34,21,7,20,54,53,91,-37
0,11,12,19,15,22,26,39,37,139,246
0,8,7,25,22,16,19,42,53,-9,129
1,13,2,31,14,10,27,51,33,160,-178
0,3,6,17,19,24,22,29,48,-247,103
0,5,5,9,14,32,27,22,39,-45,-180
0,3,10,21,27,20,14,33,60,-167,336
1,9,3,29,27,12,14,50,57,7,-234
0,3,6,25,22,16,19,36,48,-77,189
0,6,2,24,8,17,33,39,17,-73,-264
0,6,2,29,16,12,25,19,48,33,-95
1,9,6,32,19,9,22,58,42,127,-12
1,5,7,9,22,32,19,22,48,-55,196
1,3,3,21,31,20,10,33,32,-180,-102
0,8,7,24,20,17,21,33,39,233,136
1,12,3,33,6,8,35,60,19,349,-246
1,9,4,34,22,7,19,54,49,106,14
0,9,3,31,15,10,26,53,41,152,-3
0,4,3,19,17,22,24,33,42,-185,-32
1,10,6,29,14,12,27,48,39,113,-170
0,3,13,17,15,24,26,29,37,-257,249
1,7,6,23,20,18,21,42,51,-20,167
1,10,3,34,8,7,33,54,17,114,-262
0,2,5,30,15,11,26,57,39,-242,-75
0,7,3,26,31,15,10,41,32,5,-119
1,10,3,32,6,9,35,58,19,135,-263
1,9,3,31,16,10,25,53,48,144,-93
1,4,8,21,20,20,21,33,39,-163,140
0,13,9,33,9,8,32,60,33,366,229
1,7,4,27,13,14,28,49,22,6,-52
0,6,5,29,21,12,20,19,53,31,-52
1,6,6,25,15,16,26,39,39,-192,-54
1,11,14,29,15,12,26,48,37,135,254
1,3,3,9,29,32,12,17,29,-268,-262
0,4,6,19,19,22,22,33,42,-196,0
1,10,4,29,17,12,24,50,42,15,-21
1,13,5,26,7,15,34,48,19,193,30
1,3,6,13,14,28,27,19,39,-283,-184
0,7,7,26,26,15,15,41,58,-9,155
0,14,8,31,20,10,21,51,39,147,133
0,4,4,22,13,19,28,32,22,-105,-55
0,3,2,25,14,16,27,36,33,-84,-203
1,8,5,27,29,14,12,49,33,9,-156
1,11,4,34,17,7,24,54,42,120,-28
0,8,7,24,21,17,20,33,49,233,162
1,5,3,32,27,9,14,53,57,-51,-263
0,3,5,17,21,24,20,29,50,-285,22
1,13,14,33,15,8,26,60,37,362,251
1,7,7,32,19,9,22,48,42,-95,7
0,14,8,26,22,15,19,48,53,214,146
1,4,5,13,29,28,12,19,33,-281,-160
1,12,6,29,15,12,26,48,39,138,-62
1,10,4,28,15,13,26,49,41,168,-22
1,11,4,32,31,9,10,58,32,168,-106
1,11,3,19,8,22,33,39,17,137,-245
1,9,5,27,7,14,34,49,19,13,9
0,14,10,31,9,10,32,51,33,143,227
1,12,7,34,30,7,11,54,36,129,-92
1,6,4,32,17,9,24,53,42,-41,-37
1,2,3,30,14,11,27,57,33,-273,-195
0,7,6,25,21,16,20,39,50,-186,27
1,8,3,23,29,18,12,42,29,-6,-290
0,7,5,26,13,15,28,41,22,-43,-54
1,14,4,31,31,10,10,51,32,124,-110
0,4,11,9,27,32,14,17,60,-260,369
1,5,6,21,15,20,26,33,39,-167,-76
0,8,7,32,22,9,19,48,48,-82,209
0,6,9,29,22,12,19,19,53,-9,151
1,7,7,32,30,9,11,53,36,-26,-101
1,12,11,32,9,9,32,58,33,172,246
1,11,6,28,14,13,27,49,39,189,-193
1,14,7,33,19,8,22,60,48,390,152
1,10,8,27,22,14,19,49,48,31,234
0,10,6,22,20,19,21,37,54,244,138
1,5,3,13,29,28,12,19,29,-274,-300
0,7,6,26,20,15,21,41,51,-55,141
1,13,8,29,26,12,15,48,58,124,175
0,4,4,9,31,32,10,17,32,-281,-127
1,8,6,25,13,16,28,42,22,-52,-42
1,12,7,19,21,22,20,39,50,152,34
0,6,3,21,16,20,25,33,48,-163,-107
0,6,7,29,20,12,21,19,54,-23,162
0,8,3,32,14,9,27,53,33,-19,-199
0,6,10,24,22,17,19,39,53,-80,165
1,3,7,30,30,11,11,57,36,-269,-108
0,13,8,32,21,9,20,58,49,170,215
1,15,12,31,27,10,14,51,60,157,418
1,4,11,30,22,11,19,57,53,-260,174
0,10,8,22,22,19,19,37,48,220,228
0,13,4,34,14,7,27,54,33,164,-191
1,7,5,26,31,15,10,41,32,-71,-121
0,9,3,23,8,18,33,42,17,4,-287
1,8,4,24,16,17,25,33,48,243,-77
0,11,5,27,29,14,12,49,33,37,-193
0,6,7,24,30,17,11,39,36,-89,-117
1,11,6,29,21,12,20,50,53,31,-27
1,12,3,28,6,13,35,49,19,231,-271
0,7,4,25,22,16,19,39,49,-219,24
1,9,7,25,20,16,21,42,51,-44,169
0,3,12,17,27,24,14,29,60,-303,406
1,13,7,19,19,22,22,39,48,155,129
1,5,5,30,7,11,34,57,19,-248,-25
1,13,6,34,29,7,12,54,33,152,-180
0,13,8,28,26,13,15,49,58,243,154
1,4,7,19,19,22,22,33,48,-179,128
1,6,3,9,29,32,12,22,29,-50,-329
1,10,7,31,19,10,22,53,42,162,-8
1,14,7,19,20,22,21,39,51,156,168
0,3,3,25,6,16,35,36,19,-116,-283
0,4,4,22,8,19,33,32,17,-151,-275
0,6,11,30,9,11,32,57,33,-239,247
1,15,4,33,17,8,24,60,42,432,-43
1,8,4,32,15,9,26,48,41,-81,-41
0,6,5,24,7,17,34,39,19,-90,-34
0,8,14,32,15,9,26,53,37,-33,215
0,14,7,26,21,15,20,48,50,233,37
0,13,5,32,22,9,19,58,49,170,26
1,14,6,34,15,7,26,54,39,161,-92
1,6,6,21,14,20,27,33,39,-189,-221
1,5,11,19,22,22,19,33,53,-157,172
1,10,12,22,9,19,32,37,33,223,267
0,10,3,25,29,16,12,42,29,-54,-364
1,4,9,22,20,19,21,32,39,-158,157
0,7,13,9,27,32,14,22,60,-15,443
1,3,7,25,19,16,22,36,42,-122,-18
1,12,4,29,15,12,26,50,41,50,-68
0,8,6,32,7,9,34,53,19,-41,-32
0,7,9,25,21,16,20,39,49,-234,227
1,14,7,29,20,12,21,48,51,106,167
0,6,9,24,22,17,19,39,48,-97,220
1,11,8,31,20,10,21,53,54,157,166
1,9,3,32,27,9,14,48,57,-54,-259
1,13,4,32,6,9,35,58,19,169,-277
1,11,12,27,9,14,32,49,33,27,254
0,5,4,22,17,19,24,32,42,-140,-62
1,4,6,9,21,32,20,17,53,-268,-47
1,16,8,33,30,8,11,60,36,464,-115
1,11,7,22,7,19,34,37,19,236,-26
0,6,6,13,14,28,27,19,39,-297,-251
0,15,8,29,20,12,21,48,54,124,140
1,15,9,19,26,22,15,39,58,139,189
0,7,8,9,21,32,20,22,50,-36,73
1,4,3,25,27,16,14,36,57,-117,-263
1,9,7,24,19,17,22,33,42,249,-25
0,10,6,32,22,9,19,48,49,-50,32
1,6,6,24,29,17,12,39,33,-115,-176
1,14,4,26,15,15,26,48,41,238,-91
1,13,4,28,29,13,12,49,29,244,-356
1,10,9,25,20,16,21,42,39,-41,147
0,5,6,22,21,19,20,32,53,-161,-71
1,12,7,31,20,10,21,53,51,183,149
1,6,5,29,8,12,33,19,17,-36,-244
1,12,5,22,14,19,27,37,33,246,-142
0,15,6,26,29,15,12,48,33,252,-181
0,9,9,23,26,18,15,42,58,-37,181
0,11,9,25,21,16,20,42,50,-21,77
1,3,7,17,19,24,22,29,48,-359,116
0,6,7,13,22,28,19,19,49,-300,38
0,7,10,9,21,32,20,22,49,-40,247
1,5,9,22,20,19,21,32,54,-180,148
0,10,7,24,14,17,27,33,39,261,-248
0,6,4,30,15,11,26,57,41,-278,-105
1,17,4,33,16,8,25,60,48,466,-56
0,7,5,24,14,17,27,39,33,-110,-152
1,15,5,26,8,15,33,48,17,226,-252
1,16,7,19,21,22,20,39,53,127,-52
0,6,8,13,30,28,11,19,36,-315,-102
0,7,7,29,29,12,12,19,33,-28,-155
1,13,5,22,15,19,26,37,41,256,-98
0,7,7,25,19,16,22,39,48,-245,111
1,11,7,25,19,16,22,42,42,-34,-56
1,16,8,31,22,10,19,51,49,139,53
1,6,11,22,21,19,20,32,49,-166,254
0,4,9,17,20,24,21,29,54,-354,134
0,6,10,19,21,22,20,33,50,-150,90
1,10,6,24,13,17,28,33,22,258,-47
1,10,14,32,27,9,14,48,60,-65,475
1,7,3,24,27,17,14,39,57,-112,-285
0,6,5,13,15,28,26,19,41,-330,-105
0,14,7,32,21,9,20,58,53,200,-63
0,9,8,23,22,18,19,42,49,-68,46
1,7,9,21,30,20,11,33,36,-148,-87
0,7,6,29,15,12,26,19,39,-35,-99
1,14,5,22,8,19,33,37,17,263,-255
0,14,4,28,16,13,25,49,48,249,-43
0,7,10,25,26,16,15,39,58,-256,198
0,15,9,29,20,12,21,48,39,122,138
1,12,5,25,31,16,10,42,32,-22,-161
0,4,11,17,22,24,19,29,53,-362,193
0,11,10,24,20,17,21,33,54,266,142
1,6,6,19,13,22,28,33,22,-152,-55
1,13,5,29,8,12,33,50,17,92,-285
0,6,14,30,27,11,14,57,60,-298,453
0,8,4,26,6,15,35,41,19,-103,-332
1,17,11,31,21,10,20,51,49,146,234
1,5,8,25,21,16,20,36,53,-94,-61
1,12,12,27,22,14,19,49,53,54,200
1,7,4,22,29,19,12,32,29,-195,-369
0,5,6,9,14,32,27,17,33,-309,-137
1,9,10,23,20,18,21,42,39,-76,152
0,7,8,9,19,32,22,22,48,-70,108
1,8,5,21,16,20,25,33,48,-141,-28
1,7,5,29,17,12,24,19,42,-46,12
1,14,8,29,14,12,27,50,39,116,-258
0,11,15,24,15,17,26,33,37,265,293
0,8,15,24,27,17,14,39,60,-88,462
1,16,3,26,27,15,14,48,57,229,-307
1,13,9,31,30,10,11,53,36,179,-80
1,14,7,28,14,13,27,49,33,223,-125
0,8,6,26,13,15,28,41,22,-106,-81
0,13,16,27,15,14,26,49,37,75,308
1,11,7,24,20,17,21,33,51,250,157
0,15,5,34,6,7,35,54,19,143,-329
0,8,16,32,27,9,14,53,60,-75,483
1,5,10,9,20,32,21,17,39,-321,148
0,8,11,22,21,19,20,32,50,-185,133
1,10,4,23,29,18,12,42,29,-72,-379
1,9,3,21,27,20,14,33,57,-128,-316
0,14,5,32,16,9,25,58,48,200,-41
